Title,Latitude,Longitude,GDP,"CO2 Emissions (Mt)","Target Year","Target Status","All GHGs","Excludes International Offsets","Includes Interim Targets","Source (URL)","Source (Text)","Climate Ambition Alliance","Parent Country",Population,"Published Net Zero Plan"
Kyoto,35.01160000,135.76810000,,7.68,2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",http://www.env.go.jp/en/earth/cc/2050_zero_carbon_cities_in_japan.html,"2050 Zero Carbon Cities in Japan",Yes,,"2,610,000",No
Osaka,34.69370000,135.50230000,,50.04,2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",http://www.env.go.jp/en/earth/cc/2050_zero_carbon_cities_in_japan.html,"2050 Zero Carbon Cities in Japan",Yes,,"8,840,000",No
Zurich,47.37688660,8.54169400,"$141,000,000,000",,2030,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided",https://www.gemeinderat-zuerich.ch/geschaefte/detailansicht-geschaeft?gId=e72ab07f-f1a3-4d59-98c0-62ce473862a9,"Reducing CO2 emissions per resident to zero by 2030",No,Switzerland,"1,395,356",No
Yokohama,35.44367390,139.63796390,"$127,000,000,000",,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"3,700,000",No
Warsaw,52.22967560,21.01222870,"$100,000,000,000",11.72,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"1,783,251",No
Vancouver,49.28272910,-123.12073750,"$110,000,000,000",2.44,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Canada,"2,581,079",No
Tshwane,-25.60512050,28.39294170,"$75,600,000,000",15.24,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"2,565,660",No
Tokyo,35.67619190,139.65031060,"$1,893,000,000,000",70.13,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"37,435,191",No
"Tel Aviv",32.08529990,34.78176760,"$122,000,000,000",,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"4,181,479",No
Seoul,37.56653500,126.97796920,"$739,000,000,000",47.61,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,"South Korea","9,963,452",No
"São Paulo",-23.55051990,-46.63330940,"$409,000,000,000",15.88,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"21,846,507",No
Santiago,-33.44888970,-70.66926550,"$131,000,000,000",31.43,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Chile,"6,767,223",No
Salvador,-12.97774900,-38.50163010,"$39,000,000,000",3.70,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"2,900,000",No
Rotterdam,51.92442010,4.47773260,"$69,000,000,000",34.19,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"1,010,026",No
Rome,41.90278350,12.49636550,"$167,000,000,000",10.01,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Italy,"4,257,056",No
"Rio de Janeiro",-22.90684670,-43.17289650,"$305,000,000,000",20.27,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"13,458,075",No
Quito,-0.18065320,-78.46783820,"$10,000,000,000",5.23,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Ecuador,"1,848,000",No
"Quezon City",14.67604130,121.04370030,,8.01,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"2,900,000",No
Qingdao,36.06710800,120.38260900,"$164,000,000,000",14.56,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"5,619,977",No
Portland,45.50510640,-122.67502610,"$171,000,000,000",6.97,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"676,831",No
Pittsburgh,40.44062480,-79.99588640,"$147,000,000,000",4.80,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"301,048",No
Philadelphia,39.9525839,-75.1652215,"$388,000,000,000",19.21,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"1,579,504",No
"New Orleans",29.95106580,-90.07153230,"$77,000,000,000",4.56,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"1,167,000",No
Nanjing,32.06025500,118.79687700,"$174,000,000,000",9.69,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"8,847,000",No
Nairobi,-1.29206590,36.82194620,"$12,000,000,000",,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"4,734,881",No
Montreal,45.50168890,-73.56725600,"$156,000,000,000",13.72,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,,"4,220,566",No
Milan,45.46420350,9.18998200,"$671,000,000,000",5.98,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Italy,"3,140,181",No
Madrid,40.41677540,-3.70379020,"$249,000,000,000",10.26,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Spain,"6,617,513",No
Medellin,6.24860690,-75.57424670,"$43,000,000,000",,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Colombia,"4,000,263",No
London,51.50735090,-0.12775830,"$831,000,000,000",30.30,2050,"In Policy Document",Yes,No,Yes,https://www.london.gov.uk/sites/default/files/1.5c_compatible_plan.pdf,"A 1.5° Compatible Plan",Yes,"United Kingdom","9,304,016",Yes
Lisbon,38.72225240,-9.13933660,"$96,000,000,000",2,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Portugal,"2,956,879",No
Lima,-12.04637310,-77.04275400,"$177,000,000,000",27.81,2050,"Target Under Discussion","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,"Climate Ambition Alliance: Net Zero 2050",Yes,Peru,"10,719,188",No
